version 2
instanceKlass  @bci ch/qos/logback/core/model/processor/DefaultProcessor process (Lch/qos/logback/core/model/Model;)V 32 <appendix> member <vmtarget> ; # ch/qos/logback/core/model/processor/DefaultProcessor$$Lambda+0x000000001a099578
instanceKlass  @cpi ch/qos/logback/core/model/processor/DefaultProcessor 419 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001a09c000
instanceKlass ch/qos/logback/core/model/processor/DefaultProcessor$TraverseMethod
instanceKlass ch/qos/logback/core/model/processor/DependencyDefinition
instanceKlass ch/qos/logback/core/subst/NodeToStringTransformer$1
instanceKlass ch/qos/logback/core/subst/Node
instanceKlass ch/qos/logback/core/subst/Parser$1
instanceKlass ch/qos/logback/core/subst/Parser
instanceKlass ch/qos/logback/core/subst/Token
instanceKlass ch/qos/logback/core/subst/Tokenizer
instanceKlass ch/qos/logback/core/subst/NodeToStringTransformer
instanceKlass  @bci ch/qos/logback/core/joran/spi/ConfigurationWatchList getUrlWatchListAsStr ()Ljava/lang/String; 9 <appendix> argL0 ; # ch/qos/logback/core/joran/spi/ConfigurationWatchList$$Lambda+0x000000001a095b58
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000043
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000041
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003e
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000046
instanceKlass  @bci ch/qos/logback/core/joran/spi/ConfigurationWatchList getFileWatchListAsStr ()Ljava/lang/String; 9 <appendix> argL0 ; # ch/qos/logback/core/joran/spi/ConfigurationWatchList$$Lambda+0x000000001a095910
instanceKlass  @bci java/util/regex/Pattern SingleI (II)Ljava/util/regex/Pattern$BmpCharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000000001a077420
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000000001a0771b8
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass ch/qos/logback/core/util/Duration
instanceKlass ch/qos/logback/core/model/processor/ChainedModelFilter$1
instanceKlass ch/qos/logback/core/model/processor/AllowAllModelFilter
instanceKlass ch/qos/logback/core/model/processor/DenyAllModelFilter
instanceKlass  @bci ch/qos/logback/classic/joran/ModelClassToModelHandlerLinker link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 154 <appendix> member <vmtarget> ; # ch/qos/logback/classic/joran/ModelClassToModelHandlerLinker$$Lambda+0x000000001a097598
instanceKlass  @bci ch/qos/logback/classic/joran/ModelClassToModelHandlerLinker link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 142 <appendix> member <vmtarget> ; # ch/qos/logback/classic/joran/ModelClassToModelHandlerLinker$$Lambda+0x000000001a097368
instanceKlass  @bci ch/qos/logback/classic/joran/ModelClassToModelHandlerLinker link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 130 <appendix> member <vmtarget> ; # ch/qos/logback/classic/joran/ModelClassToModelHandlerLinker$$Lambda+0x000000001a097138
instanceKlass  @bci ch/qos/logback/classic/joran/ModelClassToModelHandlerLinker link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 118 <appendix> member <vmtarget> ; # ch/qos/logback/classic/joran/ModelClassToModelHandlerLinker$$Lambda+0x000000001a096f08
instanceKlass  @bci ch/qos/logback/classic/joran/ModelClassToModelHandlerLinker link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 106 <appendix> argL0 ; # ch/qos/logback/classic/joran/ModelClassToModelHandlerLinker$$Lambda+0x000000001a096ce0
instanceKlass  @bci ch/qos/logback/classic/joran/ModelClassToModelHandlerLinker link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 95 <appendix> argL0 ; # ch/qos/logback/classic/joran/ModelClassToModelHandlerLinker$$Lambda+0x000000001a096510
instanceKlass  @bci ch/qos/logback/classic/joran/ModelClassToModelHandlerLinker link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 84 <appendix> argL0 ; # ch/qos/logback/classic/joran/ModelClassToModelHandlerLinker$$Lambda+0x000000001a096000
instanceKlass  @bci ch/qos/logback/classic/joran/ModelClassToModelHandlerLinker link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 73 <appendix> argL0 ; # ch/qos/logback/classic/joran/ModelClassToModelHandlerLinker$$Lambda+0x000000001a0939a0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a094400
instanceKlass jdk/internal/classfile/impl/StackCounter
instanceKlass  @bci java/lang/reflect/ProxyGenerator lambda$generateLookupAccessor$0 (Ljava/lang/classfile/MethodBuilder;)V 30 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000000001a076680
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateLookupAccessor (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000000001a076440
instanceKlass java/lang/classfile/constantpool/StringEntry
instanceKlass java/lang/classfile/constantpool/ConstantValueEntry
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateStaticInitializer (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000000001a075ea8
instanceKlass java/lang/classfile/instruction/ExceptionCatch
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod lambda$generateMethod$0 (Ljava/lang/classfile/MethodBuilder;)V 30 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x000000001a075590
instanceKlass java/lang/classfile/attribute/ExceptionsAttribute
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod generateMethod (Ljava/lang/classfile/ClassBuilder;)V 42 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x000000001a074e30
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateConstructor (Ljava/lang/classfile/ClassBuilder;)V 8 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000000001a074bf0
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateClassFile ()[B 197 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000000001a0749b0
instanceKlass  @cpi org/eclipse/lsp4j/jsonrpc/services/EndpointProxy 172 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001a094000
instanceKlass  @bci java/lang/reflect/ProxyGenerator proxyMethodsFor (Ljava/lang/String;)Ljava/util/List; 5 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000000001a074768
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass java/lang/reflect/ProxyGenerator
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda+0x000000001a073c68
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 151 <appendix> argL0 ; # java/lang/Module$$Lambda+0x000000001a073a30
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x80000000e
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x000000001a073300
instanceKlass java/lang/PublicMethods
instanceKlass java/util/Collections$1
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 18 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x000000001a072a48
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass java/lang/annotation/Target
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass  @bci ch/qos/logback/classic/joran/ModelClassToModelHandlerLinker link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 62 <appendix> argL0 ; # ch/qos/logback/classic/joran/ModelClassToModelHandlerLinker$$Lambda+0x000000001a093228
instanceKlass  @bci ch/qos/logback/classic/joran/ModelClassToModelHandlerLinker link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 51 <appendix> argL0 ; # ch/qos/logback/classic/joran/ModelClassToModelHandlerLinker$$Lambda+0x000000001a092d18
instanceKlass  @bci ch/qos/logback/classic/joran/ModelClassToModelHandlerLinker link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 40 <appendix> argL0 ; # ch/qos/logback/classic/joran/ModelClassToModelHandlerLinker$$Lambda+0x000000001a092520
instanceKlass  @bci ch/qos/logback/classic/joran/ModelClassToModelHandlerLinker link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 29 <appendix> argL0 ; # ch/qos/logback/classic/joran/ModelClassToModelHandlerLinker$$Lambda+0x000000001a091cd8
instanceKlass  @bci ch/qos/logback/classic/joran/ModelClassToModelHandlerLinker link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 18 <appendix> argL0 ; # ch/qos/logback/classic/joran/ModelClassToModelHandlerLinker$$Lambda+0x000000001a091500
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 179 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x000000001a090d08
instanceKlass ch/qos/logback/core/sift/AppenderFactory
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 168 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x000000001a0907f8
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 157 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x000000001a0902e8
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 146 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x000000001a08c400
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 135 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x000000001a08ca30
instanceKlass ch/qos/logback/core/joran/action/ImplicitModelData
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 124 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x000000001a08d510
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 113 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x000000001a08d000
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 102 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x000000001a08fa60
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 91 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x000000001a08f550
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 80 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x000000001a08f040
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 69 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x000000001a08e510
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 58 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x000000001a08e000
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 47 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x000000001a08b9e8
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 36 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x000000001a08b4d8
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 25 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x000000001a08afc8
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 14 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x000000001a08aab8
instanceKlass ch/qos/logback/core/hook/ShutdownHook
instanceKlass ch/qos/logback/core/model/processor/AllowModelFilter
instanceKlass ch/qos/logback/core/model/processor/DefaultProcessor$1
instanceKlass java/lang/Class$AnnotationData
instanceKlass ch/qos/logback/core/model/processor/PhaseIndicator
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 3 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x000000001a089d10
instanceKlass  @bci ch/qos/logback/classic/joran/JoranConfigurator addModelHandlerAssociations (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 13 <appendix> argL0 ; # ch/qos/logback/classic/joran/JoranConfigurator$$Lambda+0x000000001a0897f8
instanceKlass  @cpi ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase 104 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001a08c000
instanceKlass ch/qos/logback/core/model/ModelHandlerFactoryMethod
instanceKlass ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase
instanceKlass ch/qos/logback/core/model/processor/ChainedModelFilter
instanceKlass ch/qos/logback/core/model/processor/ModelFilter
instanceKlass  @bci ch/qos/logback/classic/joran/JoranConfigurator buildModelInterpretationContext ()V 9 <appendix> member <vmtarget> ; # ch/qos/logback/classic/joran/JoranConfigurator$$Lambda+0x000000001a084d80
instanceKlass ch/qos/logback/core/net/ssl/SSLComponent
instanceKlass ch/qos/logback/core/net/ssl/SSLNestedComponentRegistryRules
instanceKlass ch/qos/logback/core/boolex/EventEvaluator
instanceKlass ch/qos/logback/core/joran/spi/HostClassAndPropertyDouble
instanceKlass ch/qos/logback/core/Appender
instanceKlass ch/qos/logback/core/spi/FilterAttachable
instanceKlass ch/qos/logback/core/net/ssl/SecureRandomFactoryBean
instanceKlass ch/qos/logback/core/net/ssl/TrustManagerFactoryFactoryBean
instanceKlass ch/qos/logback/core/net/ssl/KeyManagerFactoryFactoryBean
instanceKlass ch/qos/logback/core/net/ssl/KeyStoreFactoryBean
instanceKlass ch/qos/logback/core/net/ssl/SSLContextFactoryBean
